absl-py                       1.4.0
accelerate                    0.24.1
aiofiles                      23.2.1
aiohttp                       3.8.4
aiosignal                     1.3.1
altair                        5.1.2
anyio                         3.7.1
appdirs                       1.4.4
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
arrow                         1.2.3
asttokens                     2.2.1
async-lru                     2.0.4
async-timeout                 4.0.2
attrs                         23.1.0
Babel                         2.12.1
backcall                      0.2.0
backports.functools-lru-cache 1.6.5
beautifulsoup4                4.12.2
bitsandbytes                  0.41.0
bleach                        6.0.0
certifi                       2023.5.7
cffi                          1.15.1
charset-normalizer            3.1.0
click                         8.1.3
cmake                         3.26.3
cmeel                         0.50.2
cmeel-console-bridge          1.0.2.1
cmeel-octomap                 1.9.8.1
cmeel-tinyxml                 2.6.2.1
cmeel-urdfdom                 3.1.0.2
comm                          0.1.4
contourpy                     1.0.7
cycler                        0.11.0
dataclasses                   0.6
dataclasses-json              0.5.9
datasets                      2.13.1
debugpy                       1.6.7
decorator                     5.1.1
deepspeed                     0.9.5
defusedxml                    0.7.1
dill                          0.3.6
diskcache                     5.6.3
docker-pycreds                0.4.0
easydict                      1.10
einops                        0.6.1
einops-exts                   0.0.4
entrypoints                   0.4
evaluate                      0.4.0
exceptiongroup                1.1.2
executing                     1.2.0
fastapi                       0.104.0
fastjsonschema                2.18.0
ffmpy                         0.3.1
filelock                      3.12.0
fire                          0.5.0
flash-attn                    2.3.3
fonttools                     4.39.4
fqdn                          1.5.1
frozenlist                    1.3.3
fsspec                        2023.5.0
future                        0.18.3
gitdb                         4.0.11
GitPython                     3.1.40
gradio                        3.35.2
gradio_client                 0.2.9
greenlet                      2.0.2
h11                           0.14.0
hjson                         3.1.0
httpcore                      0.17.3
httpx                         0.24.0
huggingface-hub               0.20.2
idna                          3.4
importlib-metadata            6.6.0
importlib-resources           5.12.0
ipykernel                     6.25.0
ipython                       8.12.0
ipython-genutils              0.2.0
ipywidgets                    8.1.0
isoduration                   20.11.0
jedi                          0.19.0
Jinja2                        3.1.2
joblib                        1.2.0
json5                         0.9.14
jsonlines                     3.1.0
jsonpointer                   2.4
jsonschema                    4.19.0
jsonschema-specifications     2023.7.1
jupyter                       1.0.0
jupyter_client                8.3.0
jupyter-console               6.6.3
jupyter_core                  4.12.0
jupyter-events                0.7.0
jupyter-lsp                   2.2.0
jupyter_server                2.7.0
jupyter_server_terminals      0.4.4
jupyterlab                    4.0.4
jupyterlab-pygments           0.2.2
jupyterlab_server             2.24.0
jupyterlab-widgets            3.0.8
kiwisolver                    1.4.4
langchain                     0.0.221
langchainplus-sdk             0.0.19
Levenshtein                   0.21.1
linkify-it-py                 2.0.2
lit                           16.0.5
llama_cpp_python              0.2.19
llvmlite                      0.40.0
logger                        1.4
markdown-it-py                2.2.0
markdown2                     2.4.10
MarkupSafe                    2.1.2
marshmallow                   3.19.0
marshmallow-enum              1.5.1
matplotlib                    3.7.1
matplotlib-inline             0.1.6
mdit-py-plugins               0.3.3
mdurl                         0.1.2
mistune                       3.0.1
mpmath                        1.3.0
multidict                     6.0.4
multiprocess                  0.70.14
mypy-extensions               1.0.0
nbclient                      0.8.0
nbconvert                     7.7.3
nbformat                      5.9.2
nest-asyncio                  1.5.6
networkx                      3.1
ninja                         1.11.1.1
nltk                          3.8.1
notebook                      7.0.2
notebook_shim                 0.2.3
numba                         0.57.0
numexpr                       2.8.4
numpy                         1.24.4
nvidia-cublas-cu11            11.10.3.66
nvidia-cuda-cupti-cu11        11.7.101
nvidia-cuda-nvrtc-cu11        11.7.99
nvidia-cuda-runtime-cu11      11.7.99
nvidia-cudnn-cu11             8.5.0.96
nvidia-cufft-cu11             10.9.0.58
nvidia-curand-cu11            10.2.10.91
nvidia-cusolver-cu11          11.4.0.1
nvidia-cusparse-cu11          11.7.4.91
nvidia-nccl-cu11              2.14.3
nvidia-nvtx-cu11              11.7.91
openai                        0.27.8
openapi-schema-pydantic       1.2.4
opencv-python                 4.7.0.72
orjson                        3.9.10
overrides                     7.4.0
packaging                     23.1
pandas                        2.0.1
pandocfilters                 1.5.0
parso                         0.8.3
pathtools                     0.1.2
peft                          0.4.0
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.5.0
pip                           23.0.1
pkgutil_resolve_name          1.3.10
prometheus-client             0.17.1
prompt-toolkit                3.0.39
protobuf                      3.20.3
psutil                        5.9.5
ptyprocess                    0.7.0
pure-eval                     0.2.2
py-cpuinfo                    9.0.0
pyarrow                       12.0.0
pycparser                     2.21
pydantic                      1.10.10
pydub                         0.25.1
Pygments                      2.15.1
pyparsing                     3.0.9
python-dateutil               2.8.2
python-json-logger            2.0.7
python-Levenshtein            0.21.1
python-multipart              0.0.6
pytz                          2023.3
PyYAML                        6.0
pyzmq                         25.1.0
qtconsole                     5.4.3
QtPy                          2.3.1
rapidfuzz                     3.1.1
referencing                   0.30.2
regex                         2023.5.5
requests                      2.30.0
responses                     0.18.0
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rouge-score                   0.1.2
rpds-py                       0.9.2
safetensors                   0.3.1
scikit-learn                  1.2.2
scipy                         1.10.1
semantic-version              2.10.0
Send2Trash                    1.8.2
sentencepiece                 0.1.99
sentry-sdk                    1.32.0
setproctitle                  1.3.3
setuptools                    66.0.0
shortuuid                     1.0.11
six                           1.16.0
smmap                         5.0.1
sniffio                       1.3.0
soupsieve                     2.4.1
SQLAlchemy                    2.0.17
stack-data                    0.6.2
starlette                     0.27.0
svgwrite                      1.4.3
sympy                         1.12
tabulate                      0.9.0
tenacity                      8.2.2
tensorboardX                  2.6
termcolor                     2.4.0
terminado                     0.17.1
threadpoolctl                 3.1.0
timm                          0.6.13
tinycss2                      1.2.1
tokenizers                    0.13.3
tomli                         2.0.1
toolz                         0.12.0
torch                         1.13.0
torchvision                   0.14.0
tornado                       6.3.2
tqdm                          4.65.0
traitlets                     5.9.0
transformers                  4.31.0
triton                        2.0.0
typing_extensions             4.8.0
typing-inspect                0.9.0
tzdata                        2023.3
uc-micro-py                   1.0.2
uri-template                  1.3.0
urllib3                       2.0.2
uvicorn                       0.23.2
wandb                         0.15.12
wavedrom                      2.0.3.post3
wcwidth                       0.2.6
webcolors                     1.13
webencodings                  0.5.1
websocket-client              1.6.1
websockets                    12.0
wheel                         0.38.4
widgetsnbextension            4.0.8
xxhash                        3.2.0
yarl                          1.9.2
zipp                          3.15.0
